PD_CD,PD_DESC
109.0,"ASSAULT 2,1,UNCLASSIFIED"
665.0,
101.0,ASSAULT 3
475.0,
203.0,"TRESPASS 3, CRIMINAL"
157.0,RAPE 1
,
793.0,WEAPONS POSSESSION 3
49.0,"US CODE,UNCLASSIFIED"
153.0,RAPE 3
105.0,STRANGULATION 1ST
177.0,
175.0,"SEXUAL ABUSE 3,2"
729.0,"FORGERY,ETC.,UNCLASSIFIED-FELONY"
594.0,OBSCENITY 1
440.0,
707.0,"IMPERSONATION 2, PUBLIC SERVANT"
176.0,
742.0,ESCAPE 3
168.0,SODOMY 1
397.0,"ROBBERY,UNCLASSIFIED,OPEN AREAS"
184.0,
586.0,
567.0,"MARIJUANA, POSSESSION 4 & 5"
155.0,RAPE 2
339.0,"LARCENY,PETIT FROM OPEN AREAS,UNCLASSIFIED"
681.0,"CHILD, ENDANGERING WELFARE"
164.0,SODOMY 3
569.0,"MARIJUANA, SALE 4 & 5"
511.0,"CONTROLLED SUBSTANCE, POSSESSION 7"
263.0,"ARSON 2,3,4"
922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN"
739.0,IDENTITY THFT-1
725.0,"FORGERY,M.V. REGISTRATION"
777.0,
205.0,"TRESPASS 2, CRIMINAL"
513.0,
439.0,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED"
209.0,"BURGLARS TOOLS,UNCLASSIFIED"
874.0,"PEDDLING,UNLAWFUL"
244.0,"BURGLARY,UNCLASSIFIED,UNKNOWN"
703.0,"CHECK,BAD"
544.0,"GAMBLING 2,PROMOTING,UNCLASSIF"
464.0,JOSTLING
223.0,"BURGLARY,RESIDENCE,NIGHT"
625.0,DISORDERLY CONDUCT
503.0,"CONTROLLED SUBSTANCE,INTENT TO"
113.0,"MENACING,UNCLASSIFIED"
750.0,RESISTING ARREST
771.0,
672.0,RIOT 1
792.0,WEAPONS POSSESSION 1 & 2
515.0,"CONTROLLED SUBSTANCE,SALE 3"
179.0,SEXUAL ABUSE 1
772.0,COMPUTER TAMPER/TRESSPASS
969.0,"TRAFFIC,UNCLASSIFIED INFRACTION"
614.0,"LOITERING,SCHOOL"
409.0,"LARCENY,GRAND BY EXTORTION"
523.0,SALE SCHOOL GROUNDS
782.0,"WEAPONS, POSSESSION, ETC"
478.0,"THEFT OF SERVICES, UNCLASSIFIED"
705.0,"FORGERY,ETC.-MISD."
106.0,"ASSAULT 2,1,PEACE OFFICER"
638.0,"HARASSMENT,SUBD 3,4,5"
293.0,"CONSPIRACY 2, 1"
